---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,317,6,0.3,0.65,311566,112510,4.9002,5.04874,960,309595,112510,309595
disk1,318,6,0.3,0.65,311566,112510,4.90006,5.04861,960,309595,112510,309595
disk1,319,6,0.3,0.65,311566,112510,4.89992,5.04847,960,309595,112510,309595
disk1,320,6,0.3,0.65,311566,112510,4.89979,5.04834,960,309595,112510,309595
disk1,321,6,0.3,0.65,311566,112510,4.89965,5.04821,960,309595,112510,309595
disk1,322,6,0.3,0.65,311566,112510,4.89952,5.04808,960,309595,112510,309595
disk1,323,6,0.3,0.65,311566,112510,4.8994,5.04795,960,309595,112510,309595
disk1,324,6,0.3,0.65,311566,112510,4.89927,5.04783,960,309595,112510,309595
disk1,325,6,0.3,0.65,311566,112510,4.89915,5.04771,960,309595,112510,309595
disk1,326,6,0.3,0.65,311566,112510,4.89902,5.04759,960,309595,112510,309595
disk1,327,6,0.3,0.65,311566,112510,4.8989,5.04747,960,309595,112510,309595
disk1,328,6,0.3,0.65,311566,112510,4.89879,5.04736,960,309595,112510,309595
disk1,329,6,0.3,0.65,311566,112510,4.89867,5.04724,960,309595,112510,309595
disk1,330,6,0.3,0.65,311566,112510,4.89856,5.04713,960,309595,112510,309595
disk1,331,6,0.3,0.65,311566,112510,4.89844,5.04702,960,309595,112510,309595
disk1,332,6,0.3,0.65,311566,112510,4.89833,5.04691,960,309595,112510,309595
disk1,333,6,0.3,0.65,311566,112510,4.89822,5.0468,960,309595,112510,309595
disk1,334,6,0.3,0.65,311566,112510,4.89812,5.0467,960,309595,112510,309595
disk1,335,6,0.3,0.65,311566,112510,4.89801,5.0466,960,309595,112510,309595
disk1,336,6,0.3,0.65,311566,112510,4.89791,5.0465,960,309595,112510,309595
disk1,337,6,0.3,0.65,311566,112510,4.89781,5.0464,960,309595,112510,309595
disk1,338,6,0.3,0.65,311566,112510,4.89771,5.0463,960,309595,112510,309595
disk1,339,6,0.3,0.65,311566,112510,4.89761,5.0462,960,309595,112510,309595
disk1,340,6,0.3,0.65,311566,112510,4.89751,5.04611,960,309595,112510,309595
disk1,341,6,0.3,0.65,311566,112510,4.89742,5.04601,960,309595,112510,309595
disk1,342,6,0.3,0.65,311566,112510,4.89732,5.04592,960,309595,112510,309595
disk1,343,6,0.3,0.65,311566,112510,4.89723,5.04583,960,309595,112510,309595
disk1,344,6,0.3,0.65,311566,112510,4.89714,5.04574,960,309595,112510,309595
disk1,345,6,0.3,0.65,311566,112510,4.89705,5.04565,960,309595,112510,309595
disk1,346,6,0.3,0.65,311566,112510,4.89696,5.04557,960,309595,112510,309595
disk1,347,6,0.3,0.65,311566,112510,4.89688,5.04548,960,309595,112510,309595
disk1,348,6,0.3,0.65,311566,112510,4.89679,5.0454,960,309595,112510,309595
disk1,349,6,0.3,0.65,311566,112510,4.89671,5.04532,960,309595,112510,309595
disk1,350,6,0.3,0.65,311566,112510,4.89663,5.04524,960,309595,112510,309595
disk1,351,6,0.3,0.65,311566,112510,4.89655,5.04516,960,309595,112510,309595
disk1,352,6,0.3,0.65,311566,112510,4.89647,5.04508,960,309595,112510,309595
disk1,353,6,0.3,0.65,311566,112510,4.89639,5.045,960,309595,112510,309595
disk1,354,6,0.3,0.65,311566,112510,4.89631,5.04493,960,309595,112510,309595
disk1,355,6,0.3,0.65,311566,112510,4.89623,5.04485,960,309595,112510,309595
disk1,356,6,0.3,0.65,311566,112510,4.89616,5.04478,960,309595,112510,309595
disk1,357,6,0.3,0.65,311566,112510,4.89608,5.04471,960,309595,112510,309595
disk1,358,6,0.3,0.65,311566,112510,4.89601,5.04463,960,309595,112510,309595
disk1,359,6,0.3,0.65,311566,112510,4.89594,5.04456,960,309595,112510,309595
disk1,360,6,0.3,0.65,311566,112510,4.89587,5.0445,960,309595,112510,309595
disk1,361,6,0.3,0.65,311566,112510,4.8958,5.04443,960,309595,112510,309595
disk1,362,6,0.3,0.65,311566,112510,4.89573,5.04436,960,309595,112510,309595
disk1,363,6,0.3,0.65,311566,112510,4.89567,5.04429,960,309595,112510,309595
disk1,364,6,0.3,0.65,311566,112510,4.8956,5.04423,960,309595,112510,309595
disk1,365,6,0.3,0.65,311566,112510,4.89553,5.04417,960,309595,112510,309595
disk1,366,6,0.3,0.65,311566,112510,4.89547,5.0441,960,309595,112510,309595
disk1,367,6,0.3,0.65,311566,112510,4.89541,5.04404,960,309595,112510,309595
disk1,368,6,0.3,0.65,311566,112510,4.89534,5.04398,960,309595,112510,309595
disk1,369,6,0.3,0.65,311566,112510,4.89528,5.04392,960,309595,112510,309595
disk1,370,6,0.3,0.65,311566,112510,4.89522,5.04386,960,309595,112510,309595
disk1,371,6,0.3,0.65,311566,112510,4.89516,5.0438,960,309595,112510,309595
disk1,372,6,0.3,0.65,311566,112510,4.8951,5.04374,960,309595,112510,309595
disk1,373,6,0.3,0.65,311566,112510,4.89505,5.04369,960,309595,112510,309595
disk1,374,6,0.3,0.65,311566,112510,4.89499,5.04363,960,309595,112510,309595
disk1,375,6,0.3,0.65,311566,112510,4.89493,5.04357,960,309595,112510,309595
disk1,376,6,0.3,0.65,311566,112510,4.89488,5.04352,960,309595,112510,309595
disk1,377,6,0.3,0.65,311566,112510,4.89482,5.04347,960,309595,112510,309595
disk1,378,6,0.3,0.65,311566,112510,4.89477,5.04341,960,309595,112510,309595
disk1,379,6,0.3,0.65,311566,112510,4.89472,5.04336,960,309595,112510,309595
disk1,380,6,0.3,0.65,311566,112510,4.89466,5.04331,960,309595,112510,309595
disk1,381,6,0.3,0.65,311566,112510,4.89461,5.04326,960,309595,112510,309595
disk1,382,6,0.3,0.65,311566,112510,4.89456,5.04321,960,309595,112510,309595
disk1,383,6,0.3,0.65,311566,112510,4.89451,5.04316,960,309595,112510,309595
disk1,384,6,0.3,0.65,311566,112510,4.89446,5.04311,960,309595,112510,309595
disk1,385,6,0.3,0.65,311566,112510,4.89441,5.04307,960,309595,112510,309595
disk1,386,6,0.3,0.65,311566,112510,4.89437,5.04302,960,309595,112510,309595
disk1,387,6,0.3,0.65,311566,112510,4.89432,5.04297,960,309595,112510,309595
disk1,388,6,0.3,0.65,311566,112510,4.89427,5.04293,960,309595,112510,309595
disk1,389,6,0.3,0.65,311566,112510,4.89423,5.04288,960,309595,112510,309595
disk1,390,6,0.3,0.65,311566,112510,4.89418,5.04284,960,309595,112510,309595
disk1,391,6,0.3,0.65,311566,112510,4.89414,5.04279,960,309595,112510,309595
disk1,392,6,0.3,0.65,311566,112510,4.89409,5.04275,960,309595,112510,309595
disk1,393,6,0.3,0.65,311566,112510,4.89405,5.04271,960,309595,112510,309595
disk1,394,6,0.3,0.65,311566,112510,4.89401,5.04267,960,309595,112510,309595
disk1,395,6,0.3,0.65,311566,112510,4.89396,5.04262,960,309595,112510,309595
disk1,396,6,0.3,0.65,311566,112510,4.89392,5.04258,960,309595,112510,309595
disk1,397,6,0.3,0.65,311566,112510,4.89388,5.04254,960,309595,112510,309595
disk1,398,6,0.3,0.65,311566,112510,4.89384,5.0425,960,309595,112510,309595
disk1,399,6,0.3,0.65,311566,112510,4.8938,5.04247,960,309595,112510,309595
disk1,400,6,0.3,0.65,311566,112510,4.89376,5.04243,960,309595,112510,309595
disk1,401,6,0.3,0.65,311566,112510,4.89372,5.04239,960,309595,112510,309595
disk1,402,6,0.3,0.65,311566,112510,4.89369,5.04235,960,309595,112510,309595
disk1,403,6,0.3,0.65,311566,112510,4.89365,5.04231,960,309595,112510,309595
disk1,404,6,0.3,0.65,311566,112510,4.89361,5.04228,960,309595,112510,309595
disk1,405,6,0.3,0.65,311566,112510,4.89357,5.04224,960,309595,112510,309595
disk1,406,6,0.3,0.65,311566,112510,4.89354,5.04221,960,309595,112510,309595
disk1,407,6,0.3,0.65,311566,112510,4.8935,5.04217,960,309595,112510,309595
disk1,408,6,0.3,0.65,311566,112510,4.89347,5.04214,960,309595,112510,309595
disk1,409,6,0.3,0.65,311566,112510,4.89343,5.0421,960,309595,112510,309595
disk1,410,6,0.3,0.65,311566,112510,4.8934,5.04207,960,309595,112510,309595
disk1,411,6,0.3,0.65,311566,112510,4.89336,5.04204,960,309595,112510,309595
disk1,412,6,0.3,0.65,311566,112510,4.89333,5.042,960,309595,112510,309595
disk1,413,6,0.3,0.65,311566,112510,4.8933,5.04197,960,309595,112510,309595
disk1,414,6,0.3,0.65,311566,112510,4.89327,5.04194,960,309595,112510,309595
disk1,415,6,0.3,0.65,311566,112510,4.89323,5.04191,960,309595,112510,309595
disk1,416,6,0.3,0.65,311566,112510,4.8932,5.04188,960,309595,112510,309595
disk1,417,6,0.3,0.65,311566,112510,4.89317,5.04185,960,309595,112510,309595
disk1,418,6,0.3,0.65,311566,112510,4.89314,5.04182,960,309595,112510,309595
disk1,419,6,0.3,0.65,311566,112510,4.89311,5.04179,960,309595,112510,309595
disk1,420,6,0.3,0.65,311566,112510,4.89308,5.04176,960,309595,112510,309595
disk1,421,6,0.3,0.65,311566,112510,4.89305,5.04173,960,309595,112510,309595
disk1,422,6,0.3,0.65,311566,112510,4.89302,5.0417,960,309595,112510,309595
disk1,423,6,0.3,0.65,311566,112510,4.89299,5.04167,960,309595,112510,309595
disk1,424,6,0.3,0.65,311566,112510,4.89296,5.04164,960,309595,112510,309595
disk1,425,6,0.3,0.65,311566,112510,4.89294,5.04162,960,309595,112510,309595
disk1,426,6,0.3,0.65,311566,112510,4.89291,5.04159,960,309595,112510,309595
disk1,427,6,0.3,0.65,311566,112510,4.89288,5.04156,960,309595,112510,309595
disk1,428,6,0.3,0.65,311566,112510,4.89285,5.04154,960,309595,112510,309595
disk1,429,6,0.3,0.65,311566,112510,4.89283,5.04151,960,309595,112510,309595
disk1,430,6,0.3,0.65,311566,112510,4.8928,5.04148,960,309595,112510,309595
disk1,431,6,0.3,0.65,311566,112510,4.89278,5.04146,960,309595,112510,309595
disk1,432,6,0.3,0.65,311566,112510,4.89275,5.04143,960,309595,112510,309595
disk1,433,6,0.3,0.65,311566,112510,4.89273,5.04141,960,309595,112510,309595
disk1,434,6,0.3,0.65,311566,112510,4.8927,5.04139,960,309595,112510,309595
disk1,435,6,0.3,0.65,311566,112510,4.89268,5.04136,960,309595,112510,309595
disk1,436,6,0.3,0.65,311566,112510,4.89265,5.04134,960,309595,112510,309595
disk1,437,6,0.3,0.65,311566,112510,4.89263,5.04131,960,309595,112510,309595
disk1,438,6,0.3,0.65,311566,112510,4.8926,5.04129,960,309595,112510,309595
disk1,439,6,0.3,0.65,311566,112510,4.89258,5.04127,960,309595,112510,309595
disk1,440,6,0.3,0.65,311566,112510,4.89256,5.04124,960,309595,112510,309595
disk1,441,6,0.3,0.65,311566,112510,4.89253,5.04122,960,309595,112510,309595
disk1,442,6,0.3,0.65,311566,112510,4.89251,5.0412,960,309595,112510,309595
disk1,443,6,0.3,0.65,311566,112510,4.89249,5.04118,960,309595,112510,309595
disk1,444,6,0.3,0.65,311566,112510,4.89247,5.04116,960,309595,112510,309595
disk1,445,6,0.3,0.65,311566,112510,4.89245,5.04114,960,309595,112510,309595
disk1,446,6,0.3,0.65,311566,112510,4.89243,5.04111,960,309595,112510,309595
disk1,447,6,0.3,0.65,311566,112510,4.8924,5.04109,960,309595,112510,309595
disk1,448,6,0.3,0.65,311566,112510,4.89238,5.04107,960,309595,112510,309595
disk1,449,6,0.3,0.65,311566,112510,4.89236,5.04105,960,309595,112510,309595
disk1,450,6,0.3,0.65,311566,112510,4.89234,5.04103,960,309595,112510,309595
disk1,451,6,0.3,0.65,311566,112510,4.89232,5.04101,960,309595,112510,309595
disk1,452,6,0.3,0.65,311566,112510,4.8923,5.04099,960,309595,112510,309595
disk1,453,6,0.3,0.65,311566,112510,4.89228,5.04097,960,309595,112510,309595
disk1,454,6,0.3,0.65,311566,112510,4.89226,5.04096,960,309595,112510,309595
disk1,455,6,0.3,0.65,311566,112510,4.89224,5.04094,960,309595,112510,309595
disk1,456,6,0.3,0.65,311566,112510,4.89223,5.04092,960,309595,112510,309595
disk1,457,6,0.3,0.65,311566,112510,4.89221,5.0409,960,309595,112510,309595
disk1,458,6,0.3,0.65,311566,112510,4.89219,5.04088,960,309595,112510,309595
disk1,459,6,0.3,0.65,311566,112510,4.89217,5.04086,960,309595,112510,309595
disk1,460,6,0.3,0.65,311566,112510,4.89215,5.04085,960,309595,112510,309595
disk1,461,6,0.3,0.65,311566,112510,4.89213,5.04083,960,309595,112510,309595
disk1,462,6,0.3,0.65,311566,112510,4.89212,5.04081,960,309595,112510,309595
disk1,463,6,0.3,0.65,311566,112510,4.8921,5.04079,960,309595,112510,309595
disk1,464,6,0.3,0.65,311566,112510,4.89208,5.04078,960,309595,112510,309595
disk1,465,6,0.3,0.65,311566,112510,4.89207,5.04076,960,309595,112510,309595
disk1,466,6,0.3,0.65,311566,112510,4.89205,5.04074,960,309595,112510,309595
disk1,467,6,0.3,0.65,311566,112510,4.89203,5.04073,960,309595,112510,309595
disk1,468,6,0.3,0.65,311566,112510,4.89202,5.04071,960,309595,112510,309595
disk1,469,6,0.3,0.65,311566,112510,4.892,5.0407,960,309595,112510,309595
disk1,470,6,0.3,0.65,311566,112510,4.89198,5.04068,960,309595,112510,309595
disk1,471,6,0.3,0.65,311566,112510,4.89197,5.04067,960,309595,112510,309595
disk1,472,6,0.3,0.65,311566,112510,4.89195,5.04065,960,309595,112510,309595
disk1,473,6,0.3,0.65,311566,112510,4.89194,5.04063,960,309595,112510,309595
disk1,474,6,0.3,0.65,311566,112510,4.89192,5.04062,960,309595,112510,309595
disk1,475,6,0.3,0.65,311566,112510,4.89191,5.04061,960,309595,112510,309595
disk1,476,6,0.3,0.65,311566,112510,4.89189,5.04059,960,309595,112510,309595
disk1,477,6,0.3,0.65,311566,112510,4.89188,5.04058,960,309595,112510,309595
disk1,478,6,0.3,0.65,311566,112510,4.89186,5.04056,960,309595,112510,309595
disk1,479,6,0.3,0.65,311566,112510,4.89185,5.04055,960,309595,112510,309595
disk1,480,6,0.3,0.65,311566,112510,4.89183,5.04053,960,309595,112510,309595
disk1,481,6,0.3,0.65,311566,112510,4.89182,5.04052,960,309595,112510,309595
disk1,482,6,0.3,0.65,311566,112510,4.89181,5.04051,960,309595,112510,309595
disk1,483,6,0.3,0.65,311566,112510,4.89179,5.04049,960,309595,112510,309595
disk1,484,6,0.3,0.65,311566,112510,4.89178,5.04048,960,309595,112510,309595
disk1,485,6,0.3,0.65,311566,112510,4.89177,5.04047,960,309595,112510,309595
disk1,486,6,0.3,0.65,311566,112510,4.89175,5.04045,960,309595,112510,309595
disk1,487,6,0.3,0.65,311566,112510,4.89174,5.04044,960,309595,112510,309595
disk1,488,6,0.3,0.65,311566,112510,4.89173,5.04043,960,309595,112510,309595
disk1,489,6,0.3,0.65,311566,112510,4.89171,5.04042,960,309595,112510,309595
disk1,490,6,0.3,0.65,311566,112510,4.8917,5.0404,960,309595,112510,309595
disk1,491,6,0.3,0.65,311566,112510,4.89169,5.04039,960,309595,112510,309595
disk1,492,6,0.3,0.65,311566,112510,4.89168,5.04038,960,309595,112510,309595
disk1,493,6,0.3,0.65,311566,112510,4.89166,5.04037,960,309595,112510,309595
disk1,494,6,0.3,0.65,311566,112510,4.89165,5.04035,960,309595,112510,309595
disk1,495,6,0.3,0.65,311566,112510,4.89164,5.04034,960,309595,112510,309595
disk1,496,6,0.3,0.65,311566,112510,4.89163,5.04033,960,309595,112510,309595
disk1,497,6,0.3,0.65,311566,112510,4.89162,5.04032,960,309595,112510,309595
disk1,498,6,0.3,0.65,311566,112510,4.89161,5.04031,960,309595,112510,309595
disk1,499,6,0.3,0.65,311566,112510,4.89159,5.0403,960,309595,112510,309595
disk1,500,6,0.3,0.65,311566,112510,4.89158,5.04029,960,309595,112510,309595
disk1,501,6,0.3,0.65,311566,112510,4.89157,5.04028,960,309595,112510,309595
disk1,502,6,0.3,0.65,311566,112510,4.89156,5.04026,960,309595,112510,309595
disk1,503,6,0.3,0.65,311566,112510,4.89155,5.04025,960,309595,112510,309595
disk1,504,6,0.3,0.65,311566,112510,4.89154,5.04024,960,309595,112510,309595
disk1,505,6,0.3,0.65,311566,112510,4.89153,5.04023,960,309595,112510,309595
disk1,506,6,0.3,0.65,311566,112510,4.89152,5.04022,960,309595,112510,309595
disk1,507,6,0.3,0.65,311566,112510,4.89151,5.04021,960,309595,112510,309595
disk1,508,6,0.3,0.65,311566,112510,4.8915,5.0402,960,309595,112510,309595
disk1,509,6,0.3,0.65,311566,112510,4.89149,5.04019,960,309595,112510,309595
disk1,510,6,0.3,0.65,311566,112510,4.89148,5.04018,960,309595,112510,309595
disk1,511,6,0.3,0.65,311566,112510,4.89147,5.04017,960,309595,112510,309595
disk1,512,6,0.3,0.65,311566,112510,4.89146,5.04016,960,309595,112510,309595
disk1,513,6,0.3,0.65,311566,112510,4.89145,5.04015,960,309595,112510,309595
disk1,514,6,0.3,0.65,311566,112510,4.89144,5.04014,960,309595,112510,309595
disk1,515,6,0.3,0.65,311566,112510,4.89143,5.04013,960,309595,112510,309595
disk1,516,6,0.3,0.65,311566,112510,4.89142,5.04012,960,309595,112510,309595
disk1,517,6,0.3,0.65,311566,112510,4.89141,5.04012,960,309595,112510,309595
disk1,518,6,0.3,0.65,311566,112510,4.8914,5.04011,960,309595,112510,309595
disk1,519,6,0.3,0.65,311566,112510,4.89139,5.0401,960,309595,112510,309595
disk1,520,6,0.3,0.65,311566,112510,4.89138,5.04009,960,309595,112510,309595
disk1,521,6,0.3,0.65,311566,112510,4.89137,5.04008,960,309595,112510,309595
disk1,522,6,0.3,0.65,311566,112510,4.89136,5.04007,960,309595,112510,309595
disk1,523,6,0.3,0.65,311566,112510,4.89136,5.04006,960,309595,112510,309595
disk1,524,6,0.3,0.65,311566,112510,4.89135,5.04005,960,309595,112510,309595
disk1,525,6,0.3,0.65,311566,112510,4.89134,5.04005,960,309595,112510,309595
disk1,526,6,0.3,0.65,311566,112510,4.89133,5.04004,960,309595,112510,309595
disk1,527,6,0.3,0.65,311566,112510,4.89132,5.04003,960,309595,112510,309595
disk1,528,6,0.3,0.65,311566,112510,4.89131,5.04002,960,309595,112510,309595
disk1,529,6,0.3,0.65,311566,112510,4.89131,5.04001,960,309595,112510,309595
disk1,530,6,0.3,0.65,311566,112510,4.8913,5.04,960,309595,112510,309595
disk1,531,6,0.3,0.65,311566,112510,4.89129,5.04,960,309595,112510,309595
disk1,532,6,0.3,0.65,311566,112510,4.89128,5.03999,960,309595,112510,309595
disk1,533,6,0.3,0.65,311566,112510,4.89127,5.03998,960,309595,112510,309595
disk1,534,6,0.3,0.65,311566,112510,4.89127,5.03997,960,309595,112510,309595
disk1,535,6,0.3,0.65,311566,112510,4.89126,5.03997,960,309595,112510,309595
disk1,536,6,0.3,0.65,311566,112510,4.89125,5.03996,960,309595,112510,309595
disk1,537,6,0.3,0.65,311566,112510,4.89124,5.03995,960,309595,112510,309595
disk1,538,6,0.3,0.65,311566,112510,4.89124,5.03994,960,309595,112510,309595
disk1,539,6,0.3,0.65,311566,112510,4.89123,5.03994,960,309595,112510,309595
disk1,540,6,0.3,0.65,311566,112510,4.89122,5.03993,960,309595,112510,309595
disk1,541,6,0.3,0.65,311566,112510,4.89121,5.03992,960,309595,112510,309595
disk1,542,6,0.3,0.65,311566,112510,4.89121,5.03991,960,309595,112510,309595
disk1,543,6,0.3,0.65,311566,112510,4.8912,5.03991,960,309595,112510,309595
disk1,544,6,0.3,0.65,311566,112510,4.89119,5.0399,960,309595,112510,309595
disk1,545,6,0.3,0.65,311566,112510,4.89119,5.03989,960,309595,112510,309595
disk1,546,6,0.3,0.65,311566,112510,4.89118,5.03989,960,309595,112510,309595
disk1,547,6,0.3,0.65,311566,112510,4.89117,5.03988,960,309595,112510,309595
disk1,548,6,0.3,0.65,311566,112510,4.89117,5.03987,960,309595,112510,309595
disk1,549,6,0.3,0.65,311566,112510,4.89116,5.03987,960,309595,112510,309595
disk1,550,6,0.3,0.65,311566,112510,4.89115,5.03986,960,309595,112510,309595
disk1,551,6,0.3,0.65,311566,112510,4.89115,5.03985,960,309595,112510,309595
disk1,552,6,0.3,0.65,311566,112510,4.89114,5.03985,960,309595,112510,309595
disk1,553,6,0.3,0.65,311566,112510,4.89113,5.03984,960,309595,112510,309595
disk1,554,6,0.3,0.65,311566,112510,4.89113,5.03984,960,309595,112510,309595
disk1,555,6,0.3,0.65,311566,112510,4.89112,5.03983,960,309595,112510,309595
disk1,556,6,0.3,0.65,311566,112510,4.89111,5.03982,960,309595,112510,309595
disk1,557,6,0.3,0.65,311566,112510,4.89111,5.03982,960,309595,112510,309595
disk1,558,6,0.3,0.65,311566,112510,4.8911,5.03981,960,309595,112510,309595
disk1,559,6,0.3,0.65,311566,112510,4.8911,5.03981,960,309595,112510,309595
disk1,560,6,0.3,0.65,311566,112510,4.89109,5.0398,960,309595,112510,309595
disk1,561,6,0.3,0.65,311566,112510,4.89108,5.03979,960,309595,112510,309595
disk1,562,6,0.3,0.65,311566,112510,4.89108,5.03979,960,309595,112510,309595
disk1,563,6,0.3,0.65,311566,112510,4.89107,5.03978,960,309595,112510,309595
disk1,564,6,0.3,0.65,311566,112510,4.89107,5.03978,960,309595,112510,309595
disk1,565,6,0.3,0.65,311566,112510,4.89106,5.03977,960,309595,112510,309595
disk1,566,6,0.3,0.65,311566,112510,4.89106,5.03977,960,309595,112510,309595
disk1,567,6,0.3,0.65,311566,112510,4.89105,5.03976,960,309595,112510,309595
disk1,568,6,0.3,0.65,311566,112510,4.89104,5.03975,960,309595,112510,309595
disk1,569,6,0.3,0.65,311566,112510,4.89104,5.03975,960,309595,112510,309595
disk1,570,6,0.3,0.65,311566,112510,4.89103,5.03974,960,309595,112510,309595
disk1,571,6,0.3,0.65,311566,112510,4.89103,5.03974,960,309595,112510,309595
disk1,572,6,0.3,0.65,311566,112510,4.89102,5.03973,960,309595,112510,309595
disk1,573,6,0.3,0.65,311566,112510,4.89102,5.03973,960,309595,112510,309595
disk1,574,6,0.3,0.65,311566,112510,4.89101,5.03972,960,309595,112510,309595
disk1,575,6,0.3,0.65,311566,112510,4.89101,5.03972,960,309595,112510,309595
disk1,576,6,0.3,0.65,311566,112510,4.891,5.03971,960,309595,112510,309595
disk1,577,6,0.3,0.65,311566,112510,4.891,5.03971,960,309595,112510,309595
disk1,578,6,0.3,0.65,311566,112510,4.89099,5.0397,960,309595,112510,309595
disk1,579,6,0.3,0.65,311566,112510,4.89099,5.0397,960,309595,112510,309595
disk1,580,6,0.3,0.65,311566,112510,4.89098,5.03969,960,309595,112510,309595
disk1,581,6,0.3,0.65,311566,112510,4.89098,5.03969,960,309595,112510,309595
disk1,582,6,0.3,0.65,311566,112510,4.89097,5.03968,960,309595,112510,309595
disk1,583,6,0.3,0.65,311566,112510,4.89097,5.03968,960,309595,112510,309595
disk1,584,6,0.3,0.65,311566,112510,4.89096,5.03967,960,309595,112510,309595
disk1,585,6,0.3,0.65,311566,112510,4.89096,5.03967,960,309595,112510,309595
disk1,586,6,0.3,0.65,311566,112510,4.89095,5.03967,960,309595,112510,309595
disk1,587,6,0.3,0.65,311566,112510,4.89095,5.03966,960,309595,112510,309595
disk1,588,6,0.3,0.65,311566,112510,4.89095,5.03966,960,309595,112510,309595
disk1,589,6,0.3,0.65,311566,112510,4.89094,5.03965,960,309595,112510,309595
disk1,590,6,0.3,0.65,311566,112510,4.89094,5.03965,960,309595,112510,309595
disk1,591,6,0.3,0.65,311566,112510,4.89093,5.03964,960,309595,112510,309595
disk1,592,6,0.3,0.65,311566,112510,4.89093,5.03964,960,309595,112510,309595
disk1,593,6,0.3,0.65,311566,112510,4.89092,5.03963,960,309595,112510,309595
disk1,594,6,0.3,0.65,311566,112510,4.89092,5.03963,960,309595,112510,309595
disk1,595,6,0.3,0.65,311566,112510,4.89091,5.03963,960,309595,112510,309595
disk1,596,6,0.3,0.65,311566,112510,4.89091,5.03962,960,309595,112510,309595
